filename,x_coord,y_cord
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00000.jpg,756,562
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00001.jpg,772,540
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00002.jpg,763,457
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00003.jpg,767,344
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00004.jpg,774,267
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00005.jpg,776,191
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00006.jpg,779,143
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00007.jpg,783,96
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00008.jpg,788,69
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00009.jpg,791,52
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00010.jpg,793,49
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00011.jpg,798,47
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00012.jpg,800,47
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00013.jpg,803,49
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00014.jpg,802,47
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00015.jpg,799,45
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00016.jpg,800,42
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00017.jpg,799,39
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00018.jpg,800,40
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\0_05_0_13frame_00019.jpg,800,40
